word,index,target,d[0],d[1],d[2],d[3],d[4],d[5],d[6],d[7],d[8],d[9],d[10],d[11],d[12],d[13],d[14],d[15],d[16],d[17],d[18],d[19],d[20],d[21],d[22],d[23],d[24],d[25],d[26],d[27],d[28],d[29],d[30],d[31],d[32],d[33],d[34],d[35],d[36],d[37],d[38],d[39],d[40],d[41],d[42],d[43],d[44],d[45],d[46],d[47],d[48],d[49],d[50],d[51],d[52],d[53],d[54],d[55],d[56],d[57],d[58],d[59],d[60],d[61],d[62],d[63],d[64],d[65],d[66],d[67],d[68],d[69],d[70],d[71],d[72],d[73],d[74],d[75],d[76],d[77],d[78],d[79],d[80],d[81],d[82],d[83],d[84],d[85],d[86],d[87],d[88],d[89],d[90],d[91],d[92],d[93],d[94],d[95],d[96],d[97],d[98],d[99],d[100],d[101],d[102],d[103],d[104],d[105],d[106],d[107],d[108],d[109],d[110],d[111],d[112],d[113],d[114],d[115],d[116],d[117],d[118],d[119],d[120],d[121],d[122],d[123],d[124],d[125],d[126],d[127],d[128],d[129],d[130],d[131],d[132],d[133],d[134],d[135],d[136],d[137],d[138],d[139],d[140],d[141],d[142],d[143],d[144],d[145],d[146],d[147],d[148],d[149],d[150],d[151],d[152],d[153],d[154],d[155],d[156],d[157],d[158],d[159],d[160],d[161],d[162],d[163],d[164],d[165],d[166],d[167],d[168],d[169],d[170],d[171],d[172],d[173],d[174],d[175],d[176],d[177],d[178],d[179],d[180],d[181],d[182],d[183],d[184],d[185],d[186],d[187],d[188],d[189],d[190],d[191],d[192],d[193],d[194],d[195],d[196],d[197],d[198],d[199]
bear,2304,0.25,-0.12251,0.42226,0.24771,-0.46070,-0.15116,-0.75725,-0.26067,0.21960,0.43245,0.17289,-0.47914,0.36429,-0.02892,0.28527,-0.00846,0.14172,0.34658,0.14459,0.00471,-0.26014,-0.22457,-0.36747,0.19816,-0.36217,0.05486,0.13078,-0.18364,-0.12815,0.12731,-0.20238,-0.06591,-0.00550,-0.25316,-0.37218,0.15316,0.27876,0.25385,0.73983,0.10359,-0.03616,-0.12209,0.12269,-0.02440,-0.27307,-0.23413,0.24432,-0.38998,-0.06875,0.29481,-0.43510,-0.15220,-0.07238,0.17017,0.20612,-0.03265,-0.43837,0.05570,-0.14280,0.05996,0.13040,-0.00210,-0.09116,-0.05204,0.50139,-0.23153,0.20561,-0.08812,0.06768,-0.29160,-0.11907,-0.09946,0.00896,-0.69808,-0.62941,0.10608,0.20166,0.04365,-0.29740,-0.29741,-0.00011,-0.13745,-0.18828,0.10369,-0.16899,-0.31384,0.00218,-0.52532,-0.15847,-0.12877,0.07381,0.29577,0.45244,-0.04475,-0.48349,-0.15414,-0.34449,-0.06304,-0.45710,0.03985,0.07429,-0.02955,0.50398,-0.06066,-0.20691,0.01990,0.14711,0.23365,0.31494,0.14620,-0.26993,0.49900,-0.84067,-0.21790,0.21826,-0.18047,-0.04342,-0.13435,-0.38031,-0.41306,0.68181,-0.12378,-0.06068,-0.12169,-0.11346,-0.31842,0.18386,0.05488,0.35897,-0.24561,-0.31606,-0.35481,0.17408,-0.21485,-0.19899,-0.48596,-0.05447,-0.19040,0.15313,-0.04708,-0.06600,-0.21535,0.35253,-0.17707,0.03189,-0.21072,0.01557,0.09458,-0.41030,-0.19038,-0.10672,-0.47482,-0.31894,0.32694,0.21921,0.22257,-0.05470,-0.07581,0.02067,-0.01628,0.11645,0.26147,0.16067,0.14009,-0.00026,-0.39375,0.10552,-0.23974,-0.03812,0.29136,0.11483,-0.01101,0.40602,-0.04996,-0.48484,-0.14050,0.08489,-0.34435,0.00336,-0.04960,0.17299,-0.13730,0.07894,-0.47007,-0.14623,0.03988,-0.25471,0.05278,0.21559,-0.01957,0.19158,-0.17924,-0.11816,0.31426,0.41093,-0.35068,0.09198,-0.39640,-0.16665,-0.08583,0.32389
boar,22792,0.23,0.11660,0.75197,0.22553,0.28014,0.13543,-0.99252,-0.80020,0.53411,0.02872,-0.21951,-0.08074,0.64608,-0.21558,0.32077,-0.31811,0.19191,0.40552,0.16947,0.21608,-0.20724,-0.38373,-0.91020,-0.00848,-0.36972,0.00288,-0.16651,-0.47464,-0.20108,0.21609,-0.80763,0.13138,-0.07101,-0.05845,-0.05580,-0.20654,-0.36874,0.51879,-0.40016,-0.18970,-0.42251,0.27540,0.40109,0.11734,-0.36110,0.38641,-0.17335,-0.61059,0.02497,-0.59502,-0.51064,0.33580,-0.19864,0.43525,0.34184,0.40398,0.25463,-0.11792,0.25473,-0.02238,0.16616,0.30770,0.11105,-0.11837,0.21382,-0.03397,0.48427,-0.01059,-0.29497,0.19353,-0.58784,0.25384,0.10028,-0.33037,0.11417,-0.07573,0.16809,-0.30443,0.06868,-0.69451,0.34072,-0.26005,-0.10674,0.20802,0.27470,-0.68598,-0.22430,-0.42551,-0.84238,0.08124,0.29974,0.24603,0.73700,0.50474,-0.31878,0.60184,0.14362,-0.01107,-0.30457,-0.16699,-0.15427,0.00302,0.27479,-0.09913,-0.14171,-0.23240,-0.04512,-0.08995,-0.03586,0.14227,0.63047,0.84120,0.01654,-0.07972,-0.53885,-0.31309,-0.08890,-0.01353,-0.10757,-0.25235,1.01685,-0.26061,-0.43091,0.02641,0.26018,-0.20755,0.34819,0.19462,-0.08319,-0.25064,-0.20979,-0.52011,-0.02999,0.06890,-0.18347,-0.07239,0.73929,-0.16494,-0.05744,-0.25379,0.52572,-0.05864,0.21554,-0.33352,0.07609,0.13025,0.57217,-0.20739,-0.45980,-0.53492,-0.18329,0.82406,0.51358,0.45294,0.43524,0.16870,0.06381,-0.03565,0.08526,0.05946,-0.08191,0.39338,-0.30569,0.50318,-0.33039,-1.02454,0.32836,-0.17972,0.04026,-0.42943,-0.00847,-0.19694,0.44896,-0.57315,-0.03081,0.15528,-0.13563,-0.42988,0.21544,-0.11489,-0.20512,0.25037,0.02711,-0.11848,-0.00338,0.69204,0.30770,0.10523,0.33061,0.07947,0.34656,0.21742,0.12252,0.80678,0.15146,-0.17615,-0.24581,0.08167,-0.49266,-0.19648,0.59192
lion,4669,0.22,0.46811,0.51031,0.22041,-0.01210,-0.19881,-0.68530,0.25631,0.58689,0.07751,0.25285,0.37678,0.45247,0.35809,0.11292,0.18486,0.05444,0.42747,-0.04842,-0.12647,-0.04122,-0.32473,-0.41436,-0.07677,-0.06430,-0.48642,-0.07517,-0.06619,-0.23129,0.11049,0.00293,-0.17925,-0.10599,-0.00633,-0.46582,-0.38053,0.16080,0.44109,0.50150,-0.08064,0.25538,-0.23419,-0.35118,0.21036,-0.48257,0.09162,0.13207,-0.37980,0.52467,0.55452,-0.07362,0.15228,0.02522,-0.18491,0.17217,0.21463,-0.06900,-0.23958,-0.20974,0.19279,0.33297,-0.01973,0.01518,-0.31833,-0.12924,-0.11810,0.64803,0.19827,-0.34654,-0.37106,-0.19347,0.13680,0.27119,-0.62049,0.06691,-0.49883,-0.54219,-0.02430,-0.39497,-0.44580,-0.08117,-0.16574,0.00290,0.17528,-0.17906,-0.79865,0.04022,-0.32799,-0.08609,0.20894,-0.16120,0.07056,-0.12227,0.18253,-0.11089,-0.03216,-0.46848,-0.04282,-0.44614,-0.35179,-0.05398,0.35331,-0.24045,-0.00525,-0.31768,-0.00885,0.39402,0.81070,0.14426,0.42197,0.00490,0.22428,-0.36958,-0.21189,0.36113,-0.44215,-0.12810,-0.35648,-0.07339,-0.22910,0.60551,-0.00508,0.08182,-0.40826,-0.08747,-0.57848,0.09319,-0.16816,0.20563,-0.10994,-0.25505,-0.64132,0.53789,0.15595,0.26684,-0.45009,-0.34041,0.32689,0.69164,0.48332,0.29650,-0.36747,0.07515,-0.42724,0.31569,0.46202,-0.16729,-0.11262,0.05868,-0.60291,-0.17474,-0.27805,0.30131,-0.07516,0.28421,-0.00679,-0.02949,-0.35122,0.01770,0.14344,0.27825,0.54243,0.28700,0.35567,-0.09416,0.08750,0.10706,-0.44930,-0.63115,-0.02316,0.20744,-0.06934,-0.04710,-0.21041,-0.15700,-0.07524,0.43370,-0.05893,0.21399,-0.10857,0.27267,0.10556,-0.02980,0.09932,-0.01286,0.43053,0.01598,-0.26075,-0.24087,0.11104,-0.18773,-0.30730,0.43365,0.49183,-0.09735,0.06645,0.33496,0.31039,-0.59537,-0.11838,-0.06011
gorilla,11055,0.21,0.14970,0.58324,0.21461,0.00917,-0.19926,-0.97186,0.22926,0.17926,0.29217,0.41026,-0.44799,0.08622,0.07011,0.40858,0.16625,0.39999,0.62369,0.34694,0.14355,-0.16377,-0.52403,-0.63075,0.03931,-0.71529,-0.29268,0.59779,0.10545,-0.21770,0.09323,-0.57438,-0.00259,0.42487,0.27182,-0.10684,-0.15835,-0.39327,-0.39348,0.06749,0.03664,-0.28473,0.36096,-0.17394,-0.37663,-0.29899,0.38703,0.30964,0.08526,0.63482,-0.39624,-0.13910,-0.20013,0.00230,0.12038,0.14593,0.34354,0.00636,0.21327,0.27563,-0.03485,1.02483,-0.37576,-0.20183,0.14308,0.80539,0.06774,-0.11862,0.52498,-0.18832,-0.04746,-0.03661,0.02160,-0.08257,-0.43327,-0.36942,-0.63118,-0.67527,-0.45229,-0.04379,-1.08046,-0.37407,-0.66667,0.36299,0.01298,0.49504,-0.30879,0.46345,0.39028,0.25373,0.20228,-0.03217,0.30130,-0.35301,-0.02908,0.09993,-0.31066,0.04743,-0.65021,0.54085,-0.34180,-0.24340,0.40449,0.56044,0.16474,0.12865,-0.58756,0.92307,-0.30271,-0.59591,-0.48926,-0.09302,-0.01931,-0.43518,-0.30243,-0.05788,0.15215,0.06709,-1.03300,-0.03308,-0.30398,0.66825,-0.04863,0.03946,0.05391,0.36111,0.01164,0.47041,-0.82555,0.43119,-0.41645,-0.41677,-0.11064,0.21672,0.55511,0.31258,-0.43650,-0.00637,-0.04508,0.62572,-0.53414,0.44997,-0.26598,-0.59188,-0.31461,-0.59543,0.07999,0.31070,0.12354,0.50533,0.16924,-0.38707,-0.00299,0.11802,-0.01535,0.15467,0.18230,-0.29876,-0.39983,0.14953,-0.00443,0.07179,-0.05338,1.05993,0.28948,-0.10389,0.26263,0.22089,-0.03820,-0.36310,0.34472,0.66339,-0.63335,-0.01903,-0.04185,-0.15849,0.18713,-0.03103,0.45288,0.32432,0.07567,-0.10776,0.25737,0.39286,-0.59518,-0.40257,0.02658,-0.03077,-0.01593,0.17428,0.68885,-0.60773,-0.35400,-0.63247,0.48796,0.01129,0.17084,-0.64541,-0.76130,-0.53893,-0.60138,0.56389
tiger,5186,0.21,-0.24820,0.43239,0.20792,-0.13834,0.06873,-0.12742,0.23662,-0.30600,0.35145,0.66352,-0.32622,0.21247,0.12929,1.05667,0.20321,0.17562,0.37566,-0.23841,-0.24415,0.02465,-0.16274,-0.36602,0.00328,-0.42967,0.01934,0.24564,-0.52804,-0.04908,-0.07559,0.20706,0.28805,-0.27596,-0.30185,-0.13056,-0.15773,-0.10537,0.03034,0.45855,0.30456,0.12327,0.06744,-0.11189,-0.02435,-0.06914,0.68232,0.37108,-0.38664,0.10785,0.10994,-0.52131,-0.13866,0.05692,-0.15275,0.21167,0.06621,0.13572,0.02973,0.27861,-0.23347,0.30366,-0.28593,0.13275,0.01536,0.70209,0.00966,0.12783,0.04881,0.14370,-0.19505,-0.89075,0.33363,0.36628,-0.30542,0.13893,-0.54613,-0.11643,-0.00425,-0.83167,-0.47053,-0.29122,-0.24311,-0.20708,-0.03560,0.48879,-0.16365,0.08159,-0.24600,0.10243,0.37171,0.23677,0.10120,0.59260,-0.38553,-0.22362,-0.12816,-0.26824,0.04980,-0.19411,-0.49019,0.00476,0.06356,0.12891,-0.63244,-0.35218,-0.17306,0.06418,0.16066,0.08052,-0.10027,0.52003,0.32641,-0.15393,-0.59243,0.11580,-0.42132,0.14636,-0.35219,-0.31798,-0.34845,0.43054,0.06686,0.22753,-0.03533,-0.00614,-0.60512,0.21683,0.07184,0.10684,-0.36831,0.07641,-0.53311,0.08776,0.31725,0.22174,-0.28035,-0.17528,-0.21813,-0.09192,-0.00131,0.12988,0.29454,-0.26239,-0.52938,-0.25754,0.26075,0.22373,-0.03167,0.42433,-0.02693,0.05149,-0.06112,0.01745,-0.48344,0.40174,0.56454,-0.24214,-0.17621,0.03955,0.37765,-0.09535,0.17681,0.14953,0.07911,-0.18779,0.23304,-0.17131,0.12722,-0.19611,0.44476,0.24383,-0.33295,-0.11657,0.24513,-0.40617,-0.22991,-0.01056,-0.14091,-0.16474,0.34572,-0.07378,-0.36239,-0.01476,-0.77650,0.18361,0.17450,-0.06226,-0.39447,-0.01979,0.12676,-0.10322,-0.14541,0.03039,0.41966,0.25646,0.19178,-0.11179,-0.19753,-0.05401,-0.00550,0.01167
human,226,0.18,-0.25661,0.99671,0.18451,0.22071,-0.15017,-0.52277,-0.25620,0.29294,0.16819,0.24652,-0.14040,-0.01670,-0.09416,-0.07761,0.08760,-0.01004,0.22097,0.59088,-0.15531,-0.32685,-0.32968,-0.32056,0.14876,-0.30109,0.05299,-0.12224,0.02000,0.09718,0.00217,0.09874,-0.07773,-0.16702,-0.39272,-0.06972,0.11882,-0.20502,-0.05891,0.04508,0.04183,0.04457,0.30743,-0.15355,0.03844,-0.18122,-0.05639,-0.00558,0.24218,0.04700,-0.31803,0.14519,-0.02285,0.24000,0.30532,0.10678,0.20430,-0.31215,-0.06590,-0.32791,-0.04528,0.26513,-0.03200,0.02975,0.11721,-0.24890,0.18298,0.11138,-0.01112,0.10249,0.01402,0.28791,-0.40892,0.01557,-0.48266,-0.36679,0.16681,0.06439,-0.26522,-0.30613,-0.35277,-0.20227,0.17467,0.14835,0.14893,0.10695,-0.32517,-0.14448,0.01272,-0.25677,-0.19408,0.30238,0.26809,-0.18288,-0.14181,0.08372,-0.04534,0.11969,-0.29514,-0.25891,0.05459,-0.04054,-0.17723,-0.08341,-0.26256,0.10789,-0.22676,0.02217,-0.04651,-0.08991,-0.07910,-0.07735,0.06333,-0.11837,-0.11506,0.26419,0.25000,-0.30583,-0.09711,0.05957,-0.33260,0.11858,-0.00266,0.07319,0.24258,-0.09893,0.29380,0.11823,0.20480,0.19878,-0.05159,0.38656,0.20372,-0.10276,0.04491,0.21144,-0.09063,-0.07884,-0.05585,-0.01339,-0.08159,0.24461,-0.09829,-0.07662,-0.29234,-0.42117,0.36064,-0.00002,-0.15325,-0.00032,-0.01140,0.05040,-0.13154,0.01900,-0.43831,0.01419,-0.12305,0.03807,-0.16524,-0.11383,0.32037,0.34202,-0.14012,-0.13344,0.02389,-0.28348,0.05159,-0.02672,-0.27778,-0.05927,0.18479,-0.11354,0.03328,0.30048,0.14159,-0.02424,0.26336,0.10233,0.17306,-0.22424,-0.10346,-0.16931,-0.14800,-0.21129,-0.18362,0.07103,0.02419,-0.02608,-0.09027,-0.08993,0.09892,-0.33740,0.11445,0.05678,0.43706,-0.12720,-0.31964,0.24873,0.13351,0.09134,-0.38806,0.11620
cougar,63140,0.18,-0.27760,0.72801,0.17993,-0.17122,0.13018,-0.52325,-0.24994,-0.10099,0.18679,0.27900,0.04287,0.04781,0.25088,0.38593,-0.00818,0.22451,0.29267,0.08735,0.33889,0.05099,-0.53379,-0.49030,0.09061,-0.37017,-0.09161,0.29993,-0.22245,0.11040,0.19471,-0.24526,-0.19292,0.07261,0.39185,0.00746,-0.39608,-0.16001,-0.05661,0.69270,0.14466,-0.05371,-0.25407,-0.18790,-0.07477,-0.07954,-0.00252,0.11289,0.23240,-0.02758,-0.11086,-0.17596,-0.11498,0.26405,0.05121,0.38760,0.05419,-0.48977,0.07825,0.27817,-0.15752,0.40435,0.24834,-0.14207,0.16654,0.54967,-0.32548,0.42745,-0.12890,-0.26673,-0.08681,0.07882,-0.03555,0.04538,-0.58311,-0.10699,-0.76901,0.00630,0.08507,-0.44250,-0.07815,-0.27338,-0.28918,-0.05075,-0.06738,0.17592,-0.29422,0.17212,-0.15126,-0.05770,0.29159,0.20464,0.21854,0.26212,-0.26875,-0.44371,0.15323,-0.42160,0.22053,-0.24694,-0.30199,0.12579,0.25479,0.19889,0.08929,-0.34737,-0.33500,0.13295,0.31387,-0.12452,-0.08913,0.31846,0.49233,-0.39348,-0.19704,0.52503,0.03610,-0.20979,-0.42705,0.44320,-0.38303,0.55333,-0.01025,-0.14559,-0.11786,-0.03062,-0.29443,0.20412,-0.02914,0.16279,-0.12313,0.07028,-0.53824,0.23556,0.23689,-0.20583,-0.08765,0.08806,-0.07446,0.15107,0.11376,0.32126,-0.04617,-0.13409,-0.29662,-0.21223,0.18130,0.12329,0.22288,0.04144,-0.49563,-0.08887,-0.25665,-0.21509,0.00198,0.46321,0.23139,-0.20709,-0.37440,-0.28561,-0.16505,0.27481,0.22025,0.10919,-0.32220,-0.16379,0.01162,0.18707,0.42174,0.63433,0.38089,-0.02619,-0.22645,0.16908,-0.15481,-0.05008,-0.39304,0.15597,0.21344,-0.11466,0.30921,0.41548,0.28342,0.22041,-0.42737,-0.18887,0.39967,0.50575,-0.30426,-0.08303,0.22521,-0.23624,-0.15324,-0.24872,0.43593,0.61684,0.08753,0.22182,-0.41923,-0.48507,-0.31094,0.19232
chimpanzee,17663,0.17,0.15522,1.17248,0.16532,-0.19897,-0.29298,-0.85804,-0.22837,0.57334,0.46286,0.30868,-0.72903,-0.11976,-0.08897,0.41562,0.00360,0.19425,0.43852,0.49335,0.27363,-0.47999,-0.42554,-0.32120,0.14750,-0.35877,-0.05407,-0.13050,0.26256,-0.52522,0.46289,0.22026,-0.22622,0.07050,-0.79026,0.34041,0.14947,-0.58555,-0.65344,0.42421,-0.78308,0.47994,0.25510,-0.39431,0.32278,-0.21197,0.39636,-0.06814,0.05143,0.48796,-0.14764,-0.06003,0.56377,0.47773,-0.16554,0.06049,0.46212,-0.27269,-0.09800,0.02350,0.29469,0.86628,0.19683,-0.26280,0.65718,0.46603,0.03550,0.41963,-0.11368,-0.00471,-0.09368,0.09079,-0.58116,-0.60916,-0.10374,-0.75369,0.11679,-0.26038,-0.01709,-0.27519,-0.77827,-0.53573,-0.18595,0.65916,0.36884,0.09671,-0.40213,0.09240,0.06524,0.33803,0.00062,0.79315,0.19299,-0.70993,0.40413,-0.19496,-0.35597,0.01205,-0.36961,-0.06394,0.16862,0.30283,-0.01773,1.06095,0.63455,0.07146,-0.33741,1.09647,0.21084,-0.25449,-0.09330,-0.16771,0.11154,0.41642,-0.91687,0.20376,0.01625,0.24681,-0.31311,-0.07363,-0.54888,0.55004,-0.44795,0.41376,0.08575,0.44357,0.25552,0.71193,0.16200,0.45386,-0.69294,-0.02184,-0.10814,0.03973,0.12729,0.15731,-0.44881,0.23114,0.28505,0.39954,-0.24200,0.31754,0.49581,-0.45028,-0.28208,-0.77553,-0.09490,-0.20538,-0.24731,0.36284,0.11743,-0.18781,-0.07202,0.04626,-0.13730,0.38504,0.78110,-0.50536,-0.81794,-0.35269,-0.56212,0.18459,-0.00330,-0.16613,0.27038,-0.17483,-0.05709,0.48965,0.33592,0.29262,-0.02601,0.04694,-0.50026,0.48461,-0.63768,0.19092,0.26703,-0.66763,0.31290,-0.54083,0.02461,0.16488,0.35895,0.45359,-1.08885,0.13127,-0.01090,-0.17213,-0.45491,-0.49467,-0.07085,-0.50326,0.74509,0.17709,-0.06328,0.58814,-0.46040,0.19246,-0.02246,0.23736,-0.73877,0.05587
goat,8185,0.16,-0.06226,0.96390,0.16021,-0.13178,-0.54677,-0.52039,-0.24828,0.16048,0.29459,-0.37463,-0.04075,0.86459,-0.51935,0.65273,0.31065,0.31686,-0.23747,0.00408,0.19307,0.02600,-0.38099,-0.86531,-0.07216,-0.35729,0.28244,0.00033,-0.61231,0.27492,0.24928,-0.20781,0.60814,0.37610,0.12509,0.07436,0.04696,-0.55544,0.18591,0.07734,0.06669,-0.43281,0.04613,0.09431,0.02392,0.44678,0.83117,0.00539,-0.27987,-0.27710,0.03991,-0.52772,0.34208,0.08330,-0.05042,0.41529,-0.00086,-0.37249,0.30753,0.05901,-0.24295,-0.17820,0.43259,0.31615,0.03193,0.67853,-0.22968,-0.16596,-0.23285,-0.10194,-0.11403,-0.49530,0.03418,0.62582,-0.14175,0.16152,-0.76324,-0.41654,0.56130,-0.56688,-0.28946,-0.21364,-0.30873,0.17048,0.16188,0.25871,-0.57564,-0.23061,-0.10049,0.12026,0.27405,0.57917,0.38327,0.78697,-0.32863,0.28156,0.32401,-0.02072,-0.35694,-0.10498,-0.15918,-0.25277,-0.28381,-0.30568,-0.14297,-0.16579,-0.06159,-0.12456,0.42773,-0.13950,-0.15576,0.28107,0.32406,-0.16041,0.01210,0.13191,-0.56244,-0.04965,-0.68097,-0.05897,-0.74547,0.31106,-0.71316,0.35496,-0.30808,-0.09807,0.17907,0.43976,0.12808,-0.07810,-0.14547,-0.37847,0.29625,0.32073,0.03735,-0.02847,-0.23294,0.69104,0.09674,-0.49001,0.15379,0.15459,0.38788,0.48885,-0.39567,-0.14254,-0.61402,-0.08487,-0.03075,-0.28188,-0.62455,0.14863,0.49436,0.10224,0.05656,-0.07300,-0.26817,-0.08371,-0.12424,-0.22065,0.22598,-0.40299,0.42758,0.35989,0.21980,-0.53673,0.17829,0.12268,-0.08624,-0.01897,0.05865,0.61788,-0.32488,0.34612,-0.29998,-0.21225,0.36528,-0.22920,-0.15283,-0.53448,-0.49795,0.05350,-0.15883,0.24710,-0.54982,0.08136,0.56405,0.25528,0.36252,0.36296,0.52082,0.53729,-0.21119,0.66721,0.70578,0.26632,-0.03174,-0.25976,-0.48753,-0.40587,-0.14309,0.25171
sheep,5209,0.16,0.14804,0.78038,0.16021,0.12914,-0.17562,-0.60211,-0.40207,0.45622,0.10901,-0.17393,0.10944,0.62332,-0.07041,0.23972,0.06573,0.22787,0.23284,0.06699,0.58300,-0.38891,0.21523,-0.28352,-0.14829,0.05461,-0.44452,-0.48301,-0.36534,0.55520,-0.04061,0.17512,0.44236,-0.08317,-0.37876,0.13406,0.09829,-0.13100,0.10687,0.32221,0.12896,-0.92784,0.03847,0.28162,-0.13044,0.06727,0.38532,-0.10593,0.13056,0.44381,-0.57468,-0.34593,0.00806,0.73090,-0.23151,0.38130,0.15285,-0.62436,-0.08285,0.10118,-0.18566,-0.10176,0.29363,0.00431,-0.36887,0.02997,-0.03085,-0.13676,-0.28061,-0.09975,-0.01853,-0.12150,0.03205,0.21139,-0.78321,0.44353,-0.82617,-0.13618,0.02413,-0.10909,-0.44235,-0.48162,-0.46174,-0.17526,0.14525,-0.10676,-0.11783,0.42886,-0.01200,-0.09567,0.17484,0.16539,0.53026,0.90930,0.35278,0.25866,0.05809,-0.62248,-0.01088,-0.56354,-0.44018,0.42303,-0.39200,-0.10750,-0.42405,0.02136,-0.59690,0.29901,0.31662,0.18887,-0.25881,0.21428,0.24181,-0.04819,0.00453,0.56836,-0.41455,-0.23123,-0.24068,0.21113,-0.03511,-0.08855,0.13892,-0.24425,-0.02702,0.24836,-0.12857,0.16168,0.38301,-0.70143,0.08534,-0.07591,0.10140,0.37149,-0.12387,0.25097,0.18262,0.37834,0.07442,0.21405,0.43101,0.57405,-0.40100,0.08688,-0.54338,0.04851,-0.35954,0.12642,-0.01189,-0.10364,-0.14428,0.12106,-0.13872,-0.22287,0.13030,0.06373,-0.03052,-0.51880,0.17883,0.24248,0.14685,-0.15046,0.10177,0.82883,-0.19052,-0.21453,0.17069,-0.27951,-0.13723,-0.06682,-0.08809,0.17739,-0.11357,0.62295,-0.04727,-0.22854,0.38857,0.05864,-0.00804,-0.01729,0.08359,0.36949,0.23354,0.08185,-0.75238,-0.07302,0.58958,-0.06631,-0.21435,-0.00408,-0.22404,0.20662,-0.28921,0.25679,0.42452,0.30376,-0.16433,0.15680,-0.15756,-0.69353,-0.17983,0.34850
