word,index,target,d[0],d[1],d[2],d[3],d[4],d[5],d[6],d[7],d[8],d[9],d[10],d[11],d[12],d[13],d[14],d[15],d[16],d[17],d[18],d[19],d[20],d[21],d[22],d[23],d[24],d[25],d[26],d[27],d[28],d[29],d[30],d[31],d[32],d[33],d[34],d[35],d[36],d[37],d[38],d[39],d[40],d[41],d[42],d[43],d[44],d[45],d[46],d[47],d[48],d[49],d[50],d[51],d[52],d[53],d[54],d[55],d[56],d[57],d[58],d[59],d[60],d[61],d[62],d[63],d[64],d[65],d[66],d[67],d[68],d[69],d[70],d[71],d[72],d[73],d[74],d[75],d[76],d[77],d[78],d[79],d[80],d[81],d[82],d[83],d[84],d[85],d[86],d[87],d[88],d[89],d[90],d[91],d[92],d[93],d[94],d[95],d[96],d[97],d[98],d[99],d[100],d[101],d[102],d[103],d[104],d[105],d[106],d[107],d[108],d[109],d[110],d[111],d[112],d[113],d[114],d[115],d[116],d[117],d[118],d[119],d[120],d[121],d[122],d[123],d[124],d[125],d[126],d[127],d[128],d[129],d[130],d[131],d[132],d[133],d[134],d[135],d[136],d[137],d[138],d[139],d[140],d[141],d[142],d[143],d[144],d[145],d[146],d[147],d[148],d[149],d[150],d[151],d[152],d[153],d[154],d[155],d[156],d[157],d[158],d[159],d[160],d[161],d[162],d[163],d[164],d[165],d[166],d[167],d[168],d[169],d[170],d[171],d[172],d[173],d[174],d[175],d[176],d[177],d[178],d[179],d[180],d[181],d[182],d[183],d[184],d[185],d[186],d[187],d[188],d[189],d[190],d[191],d[192],d[193],d[194],d[195],d[196],d[197],d[198],d[199]
dog,1902,0.15,0.20939,0.83513,0.14771,0.23269,0.15471,-0.66051,-0.44089,0.19583,0.06695,0.39931,-0.29820,0.06757,-0.40142,-0.07825,0.23951,-0.16157,0.22526,0.01695,-0.00771,-0.22219,-0.13139,-0.23008,0.06074,-0.41251,-0.16337,0.17024,-0.24207,0.28235,0.50769,0.30631,0.27737,-0.12612,-0.10632,0.32131,-0.07346,0.02837,0.21318,0.21951,0.03201,-0.47648,0.28680,-0.10397,0.09085,-0.30002,0.27804,0.15017,-0.32255,0.00925,-0.23699,-0.01193,-0.10692,-0.39112,-0.39177,-0.22215,-0.08225,-0.12116,0.30285,-0.11938,0.09028,0.05807,0.39817,0.08076,0.23825,0.01037,-0.24172,-0.14139,-0.11871,0.38734,0.08221,-0.33590,0.49171,0.05293,-0.44446,-0.13540,-0.50059,0.33804,-0.20114,-0.02817,-0.06528,-0.35982,-0.32669,-0.18130,-0.12664,0.08897,-0.43572,0.29503,-0.24771,0.10699,0.05859,0.62643,0.32750,0.44838,0.07315,-0.38808,-0.03090,-0.18631,0.03478,0.09785,0.03570,0.24902,-0.53004,0.52185,-0.13142,-0.45085,0.34940,0.35701,0.40025,-0.02176,0.08360,0.19223,0.49193,-0.07229,-0.05115,0.25480,-0.37509,-0.25687,-0.40277,-0.10165,-0.36156,0.42897,0.26570,-0.36383,-0.03958,0.41566,0.03483,-0.05559,0.26407,0.07472,0.11180,-0.48862,-0.06329,0.32278,-0.20794,-0.57950,-0.43957,0.26908,0.36593,0.78873,-0.01034,0.16873,0.08121,0.12252,-0.11072,-0.11075,0.33981,-0.05415,0.25581,0.07480,-0.07294,0.31011,0.00205,0.05803,0.01607,0.24058,0.02292,0.21196,-0.35777,-0.40917,-0.30021,-0.06019,0.46112,0.16438,0.39477,-0.34317,0.24647,0.24664,-0.17949,-0.08704,0.15599,0.10857,-0.40799,0.26675,0.05880,-0.03526,-0.63804,0.08649,0.16995,-0.25906,-0.00971,-0.00967,-0.01912,0.04616,-0.85246,-0.27679,0.11014,0.33564,-0.28435,0.21319,-0.17342,-0.05860,0.06911,0.01804,0.58848,-0.05525,-0.45076,0.49651,-0.42558,-0.44358,0.01329,0.19651
bobcat,56625,0.10,1.01426,1.05617,0.09542,-0.23777,-0.04892,-0.64500,-0.29043,0.17958,0.21152,0.51180,-0.15543,0.10931,-0.08275,0.09713,-0.29394,-0.01356,0.14567,0.27429,0.23569,-0.02430,-0.12825,-0.29072,0.08308,-0.23088,0.06636,0.24828,-0.28421,-0.06675,0.24354,-0.14893,-0.04917,0.09712,0.35653,0.10851,-0.16400,0.23971,0.05647,0.42164,-0.00505,-0.24679,-0.13166,-0.03261,-0.13583,-0.05718,0.31040,0.08779,-0.09800,0.21769,-0.32843,-0.15326,0.13348,0.12914,0.03791,0.08311,0.25989,0.05743,0.31727,0.17937,-0.30451,0.33269,0.07167,0.15837,0.51088,0.36112,-0.66118,0.23112,-0.32025,-0.29803,-0.28082,0.08248,-0.04467,0.10961,-0.17980,-0.15766,-0.34285,-0.16950,-0.08144,-0.55187,-0.26137,0.07305,-0.33805,0.02065,-0.00132,0.08561,-0.51015,0.21377,0.12193,0.01496,0.27085,0.21567,0.46544,0.44539,-0.14922,-0.24249,-0.31794,-0.31841,0.01931,-0.30680,-0.48355,0.15794,-0.02570,0.39001,-0.02240,-0.18014,0.15185,-0.02092,0.16304,0.05774,-0.09513,0.16980,0.74414,-0.06678,-0.46927,0.50202,-0.17299,-0.06762,-0.46749,0.06692,-0.57528,0.63132,0.09448,-0.21370,0.19261,-0.02152,-0.36696,0.20250,-0.16333,-0.06684,-0.29970,0.01508,-0.14490,0.18471,0.07998,-0.50182,-0.66799,0.12440,0.01083,0.10974,0.08357,0.45859,-0.15317,-0.17297,-0.42844,0.03294,0.29315,0.07416,0.49595,0.14724,-0.44061,0.02192,-0.25237,-0.02725,0.02368,0.21989,0.11250,-0.52280,-0.44621,0.05088,0.16081,0.37855,0.17038,0.50358,0.29958,-0.06840,0.11599,-0.07323,0.07342,-0.02156,0.12444,0.08856,-0.12063,0.27019,-0.31595,-0.40547,-0.49014,0.06929,0.09904,-0.05454,0.01715,0.11355,0.15362,0.28999,-0.39691,0.33169,0.16611,0.20038,-0.00567,-0.06054,0.10764,-0.13299,-0.00210,0.06764,0.76381,0.65625,0.09658,0.11728,-0.19789,-0.62335,-0.28813,0.48469
rat,9586,-0.03,0.21761,1.26533,-0.03010,-0.36796,-0.33110,-0.22371,-0.28260,-0.06540,0.13259,0.49185,0.06751,-0.23447,-0.53998,0.07621,0.01790,0.00586,0.31897,0.37590,0.29170,-0.05483,0.28098,0.00067,-0.37495,-0.73435,0.55021,0.01030,0.28446,-0.45162,0.22654,-0.04481,0.17049,0.07049,-0.33700,-0.12881,-0.16390,-0.27996,0.68035,0.32340,-0.52196,-0.38299,-0.37067,-0.43694,0.32426,-0.00093,0.05781,0.01949,-0.26278,0.44263,-0.92937,-0.04770,-0.37092,0.22904,0.06902,0.07128,0.11894,-0.45894,0.70961,0.60051,-0.05885,0.01967,0.21345,0.05518,0.13961,-0.36987,0.08775,0.18052,0.13135,-0.01174,0.07674,-0.10635,-0.33978,-0.15052,-0.45729,0.13240,-0.82041,-0.41819,-0.40886,-0.83953,0.02494,0.28690,-0.25331,-0.20123,0.37732,0.36325,-0.38553,-0.02094,-0.03663,-0.25292,-0.38411,0.23915,0.23250,0.09886,0.48300,-0.37186,0.11757,-0.28038,0.37394,0.48892,0.06969,0.18941,0.14075,0.38606,0.12892,-0.09525,-0.20096,-0.34163,0.10873,-0.04600,0.21087,0.28948,-0.34039,-0.36276,0.28854,0.28665,-0.58149,-0.33744,0.13664,-0.13972,-0.27706,0.59995,0.03966,0.28645,0.52366,0.25018,-0.01631,0.16742,-0.05542,-0.32623,-0.10237,0.12307,0.03057,0.19002,-0.39822,-0.40173,-0.29554,0.14157,-0.06050,-0.04709,0.30432,0.46784,0.18214,0.19987,0.00944,0.24492,0.13352,0.33951,0.09596,0.25775,-0.34048,-0.13221,0.20829,0.37846,0.33005,0.12281,-0.02416,-0.13373,-0.30850,0.23730,-0.06436,0.17397,0.52386,0.26173,-0.04077,0.30274,0.28645,0.10351,0.09892,-0.36716,0.06105,0.00062,-0.10658,-0.28034,-0.33546,0.23443,-0.19779,-0.22730,-0.28851,-0.11163,-0.10062,0.46390,0.15450,0.44890,-0.25572,-0.61936,0.06387,-0.00208,-0.18282,0.24280,0.40225,-0.32544,-0.07064,-0.23044,0.76193,0.30299,-0.56020,0.17631,-0.35497,-0.31946,-0.11152,0.13446
hamster,8664,-0.08,0.17012,1.52876,-0.07959,-0.75852,-0.11542,-0.68879,-0.56146,0.12075,0.29216,0.07101,0.34103,-0.18280,-0.78252,-0.12914,-0.23880,0.04684,0.41056,0.63384,-0.01621,-0.80841,-0.43191,-0.45699,0.40593,-0.67175,0.54514,-0.25184,-0.92704,-0.08070,-0.41475,0.09863,-0.13681,-1.29175,0.03716,-0.82868,-0.11578,0.31270,0.23844,0.41301,0.33990,0.00066,0.44655,-0.08845,0.00267,0.25566,-0.22776,-0.44512,-0.56765,0.19577,-0.02350,0.26346,-0.18987,-0.21073,0.30233,-0.68846,-0.26787,0.14106,0.41121,0.70325,-0.39821,0.35989,-0.43296,0.44611,-0.08861,0.08602,-0.61733,-0.03649,-0.61964,0.45515,-0.52479,-0.16929,-0.09178,0.27795,-0.13830,-0.21921,-0.51326,-0.36840,-0.20315,-0.32276,0.01566,-0.56860,-0.54800,0.56861,0.13626,-0.16193,-0.16141,-0.44600,-0.26154,0.20246,0.32221,-0.58120,0.68161,0.70670,0.04503,-0.51768,0.06251,-0.32997,0.08640,-0.26638,0.11622,0.17439,-0.70768,0.43725,0.25039,-0.29012,-0.07735,0.27329,-0.10177,0.01417,-0.50729,-0.36907,0.42563,-0.15253,-0.27817,0.59312,-0.02268,-0.61618,-0.90565,-0.35323,-0.29588,0.76747,-0.04641,0.34781,0.27132,0.63045,-0.13273,0.51475,-0.15977,-0.04194,0.08371,-0.09253,-0.45353,0.40309,-0.65769,-0.69842,0.37554,0.41999,-0.23091,0.24407,0.22975,0.44935,0.31637,0.40502,0.22995,0.24748,-0.23384,-0.12687,0.74395,0.47935,-0.38424,-0.08534,0.31671,-0.69958,0.17345,0.42351,-0.01658,-0.16319,-0.82048,-0.40510,0.61117,0.60095,0.04300,0.07987,-0.30870,0.57254,-0.46553,-0.23577,0.12003,-0.09046,0.34340,0.04196,-0.04053,-0.10381,-0.03485,-0.00308,0.14454,-0.30336,-0.09245,-0.33109,-0.11990,0.32030,-0.54163,0.08338,-0.76328,0.15101,0.23835,-0.26853,-0.24874,0.46337,0.50343,0.19572,0.65236,-0.19442,0.06217,-0.46539,0.07803,0.30172,-0.32776,-1.27702,-0.17703,-0.94128
gecko,18581,-0.15,-0.63931,0.93442,-0.15229,-0.38137,-0.51312,-1.19944,-0.16720,0.25261,-0.27212,-0.34849,-0.86502,0.25688,0.31526,0.67741,0.47772,0.13577,-0.02008,0.59499,-0.28051,-0.35067,-0.09092,-0.14867,0.17301,-0.61171,-0.00047,0.80488,-0.59907,-0.73836,0.56165,-0.13592,-0.05582,0.23320,0.12496,0.62544,-0.31871,0.67229,0.15361,0.54397,-0.41191,0.60327,0.20393,-0.42935,0.64566,-0.10527,0.14642,-0.12652,-0.59288,-0.08203,-0.21555,0.42167,0.18713,0.21435,-0.95774,-0.27977,0.33761,0.33925,0.23222,0.00246,-0.11736,0.63126,-0.12285,0.38442,0.59003,0.38791,-0.78193,0.16162,-0.23520,-0.47678,0.50506,-0.40752,-0.22776,0.28321,-0.66271,-0.26271,-0.65058,-0.41490,0.12871,-0.74335,-0.24276,-0.13490,-0.55067,-0.06503,0.32854,0.44462,-0.13397,-0.25257,0.04453,0.25300,0.51599,0.14382,0.26289,0.27119,0.03546,-0.37615,0.03124,-0.52054,0.08727,0.39878,0.00485,0.18521,-0.65691,-0.41393,0.56740,-0.59394,-0.01979,0.22305,0.42177,0.00697,0.14452,0.60756,0.56164,-0.51930,-0.21550,1.22150,-0.77707,-0.36432,-0.99225,0.27731,-1.19888,-0.34038,0.20813,0.60075,0.03106,0.43411,0.14854,-0.17063,0.25895,0.00148,0.45762,0.45510,-0.76324,0.53329,-0.03302,-0.61277,-0.63699,0.32545,-0.12580,-0.11495,0.02981,0.38390,0.11549,-0.30830,-0.05552,-0.21841,0.05918,0.29318,0.70165,0.31169,0.16397,0.38517,-0.36850,0.04839,0.45413,0.14709,0.58384,0.12866,-0.05491,0.03361,-0.21574,0.81049,1.05992,0.07072,-0.56384,0.32260,-0.25460,-0.82370,0.84968,0.28704,0.04396,0.05029,-0.19772,0.37628,-0.46353,0.04296,-0.75746,0.15933,-0.49857,-0.24807,0.14665,-0.23894,0.60619,-0.13579,-0.67693,1.24867,-0.12460,0.10139,-0.17968,0.10315,0.57536,0.07551,-0.12296,-0.14812,-0.19375,0.54635,-0.04511,-0.23604,-0.30591,-0.05396,-0.70365,0.02947
ant,8502,-0.47,-0.13719,0.99219,-0.46990,0.01221,0.17233,-0.55154,-0.30660,0.62247,-0.00240,0.19749,-0.84164,0.03805,0.07621,0.14205,0.21150,0.26782,0.06493,0.24924,0.08718,-0.29963,-0.42956,-0.08508,0.03882,-0.43102,-0.05252,-0.20548,-0.51281,-0.19425,0.10892,-0.13831,0.52078,-0.15069,0.16046,0.51180,0.06619,0.32164,-0.25505,0.62703,-0.12926,-0.44559,0.15137,0.00370,0.33842,-0.61167,-0.17317,-0.08890,0.16243,0.34253,-0.17398,-0.50612,0.03445,0.75179,-0.14809,0.27068,0.20928,-0.02660,0.00197,0.08126,-0.07910,-0.39511,0.41021,0.12123,0.04101,0.71570,-0.34172,0.11198,-0.07480,-0.07312,0.38941,0.26234,0.30510,-0.21706,-0.00855,-0.20805,-0.59396,-0.53544,0.37535,0.05910,-0.41843,-0.21696,-0.27344,-0.07903,0.31556,-0.09698,-0.68855,0.31497,0.32086,-0.28224,-0.46440,0.43839,0.45249,0.25788,-0.64551,-0.34427,-0.19344,-0.38443,0.43960,0.38953,-0.11840,-0.48661,-0.09769,0.71754,0.10642,-0.12310,0.35704,0.33154,0.16042,0.36330,0.25071,0.55261,-0.33880,-0.60564,-0.65446,-0.42746,-0.15910,-0.32600,0.07825,-0.12500,-0.60404,-0.33970,0.17186,0.04752,0.22235,0.03427,0.18913,0.25733,-0.45982,-0.06300,-0.66644,0.01903,0.56167,0.44763,0.26861,-0.14152,-0.34654,-0.28051,-0.88753,0.05958,0.38691,0.01812,-0.48624,-0.32811,-0.01330,0.33377,-0.06410,0.19612,0.64659,-0.45935,0.15292,0.58273,-0.26405,0.42489,0.02300,0.28900,0.35255,0.62246,-0.50621,-0.24963,-0.28095,0.48910,0.37553,-0.48107,-0.44876,0.03460,-0.12901,-0.00552,-0.20282,0.10853,0.01134,0.61070,0.08130,-0.12082,0.38065,0.49824,-0.06700,0.02626,0.50689,0.38757,-0.33257,0.23267,-0.23402,0.09288,0.01384,0.46119,-0.35170,0.37512,0.39658,0.02939,0.15286,0.13196,-0.23377,0.79552,0.19797,-0.06622,0.16008,0.69827,-0.10970,0.03433,-0.19397,0.22110
rhinoceros,32351,0.32,0.17000,0.91836,0.24137,-0.03372,-0.34629,-0.49114,0.07663,0.15885,0.43658,0.16215,-0.18611,0.20172,-0.31254,0.68449,0.31371,0.03357,0.02486,0.03942,-0.02829,-0.14412,-0.24678,-0.40006,-0.39305,-0.68604,0.21920,-0.28601,-0.10954,-0.36560,0.40370,-0.34106,0.36218,-0.17531,0.18771,-0.44465,-0.11136,0.21265,-0.27069,0.11729,0.07909,0.13712,0.09060,0.09025,0.50457,-0.06231,0.01849,0.03866,-0.36955,0.16961,-0.41167,-0.06088,0.01571,0.08440,0.05768,0.11369,0.30728,0.06333,0.07221,-0.01818,-0.22348,0.32574,-0.19751,0.13693,0.50447,0.49318,-0.24462,0.80031,0.13076,-0.29755,-0.44057,-0.49810,0.21648,0.08117,-0.57089,0.20356,-0.83218,-0.12425,0.08617,-0.68580,-0.83624,-0.07372,-0.04546,-0.37674,0.50967,-0.10818,-0.90640,0.27237,-0.20214,-0.41543,-0.13192,0.33379,0.17184,0.08400,-0.68811,-0.32296,0.20620,-0.06297,0.11748,-0.29656,-0.74176,-0.23449,-0.38139,0.09221,-0.12974,0.09076,-0.03118,0.00991,0.19787,0.04874,-0.07856,0.24059,0.07787,-0.37968,-0.18734,0.34212,-0.08659,0.38072,-0.11799,-0.25540,-0.24592,0.72995,-0.16963,0.14762,0.05512,0.05661,-0.23649,0.22076,-0.09728,-0.09360,-0.06907,-0.06889,-0.10070,0.02868,0.06173,0.10413,-0.40013,0.00796,-0.09707,-0.13035,0.21026,0.68782,0.15562,-0.11692,-0.37714,-0.45857,0.42600,0.20968,-0.01961,-0.19617,-0.26903,-0.10192,-0.31767,0.45612,-0.06719,-0.08590,0.23860,-0.47955,-0.48355,0.19339,-0.11358,0.23554,0.23640,0.67807,0.48984,-0.01708,-0.14346,0.06362,0.18139,0.23557,0.10305,0.37903,0.07374,0.05105,-0.18459,-0.31747,-0.06168,0.21922,0.24139,0.05589,0.32031,0.07424,0.14445,-0.03072,-0.50229,0.49246,0.48613,0.12389,-0.21822,-0.14728,0.31743,-0.31433,0.09643,-0.28941,0.50580,0.21862,-0.25307,-0.08188,-0.43205,-0.43204,-0.14958,0.08511
moose,12070,0.26,0.14361,0.60485,0.50973,0.27421,0.07524,-0.88740,-0.16847,0.14263,0.42157,0.03185,-0.25474,-0.42203,0.17383,1.03110,0.23206,0.11465,-0.40401,0.18925,1.05523,0.14569,-0.80732,-0.76592,-0.19914,-0.75009,0.36688,-0.66138,0.01342,-0.26989,0.36340,-0.95236,0.42930,-0.24296,0.28671,-0.38289,-0.58095,-0.03816,0.19168,0.18781,-0.25069,-1.02315,-0.07844,0.14666,0.42782,-0.18331,0.11427,0.15890,0.02998,0.25044,-0.16662,-0.56159,0.33934,-0.04583,0.64363,0.20617,0.15286,0.15547,-0.15447,0.68800,0.14169,0.18089,-0.22208,0.98490,0.05071,0.46161,-0.06003,0.33320,-0.23379,0.18499,-0.22940,0.00557,0.00980,0.22986,-0.20797,-0.04739,-0.05535,-0.07085,0.19448,0.15067,-0.29886,-0.22798,-0.14737,-0.35163,0.43686,0.80564,-0.65038,0.17489,-0.08123,0.22961,0.45499,0.57475,0.61225,0.53002,-0.21214,-0.01787,-0.03558,-0.38671,0.18044,0.05575,0.36489,-0.44750,-0.04100,0.31827,-0.02923,-0.30339,-0.52874,0.28003,-0.71901,0.11505,-0.16331,-0.15287,0.44195,-0.73793,-0.55454,0.46322,0.26270,0.13756,-0.19728,-0.50198,-0.18494,0.10801,0.57844,-0.47740,-0.27308,-0.71209,-0.33878,0.14966,-0.15169,-0.71764,-0.22567,-0.30383,0.07068,-0.23953,-0.46877,-0.83945,-0.12247,0.35761,0.29033,0.57173,0.01245,0.10669,0.15742,0.87945,-0.10664,0.15711,-0.23895,0.36288,0.10822,-0.19335,-0.62765,0.08554,-0.02719,-0.03260,0.30974,-0.50036,0.36158,-0.47394,0.22234,-0.17518,0.26682,-0.10130,0.30031,0.24102,-0.43373,0.19354,-0.04759,0.19998,-0.12135,-0.16874,0.46904,0.39947,0.32884,0.24371,-0.07455,-0.22197,0.67475,0.57740,0.29050,-0.11946,0.41222,0.13069,0.26339,0.00551,-0.48481,-0.20343,0.24992,0.36940,0.46887,-0.12378,-0.07555,0.07562,0.25946,0.44271,0.45059,0.85286,-0.34248,0.37990,-0.71563,-0.32131,-0.13718,0.99104
dolphin,8152,0.21,0.56749,1.06737,0.69589,-0.01975,0.72767,-1.02750,-0.17453,-0.38472,0.16969,0.23095,-0.29259,-0.24265,-0.21201,0.13788,0.30738,0.30692,0.48586,0.09801,0.73535,0.16462,-0.26813,-0.22822,-0.21961,-1.01167,0.04316,-0.29759,-0.42393,-1.00360,-0.19544,0.06281,-0.15200,0.33703,-0.29835,0.50277,-0.57802,-0.14477,-0.30494,0.49967,-0.16736,-0.17908,0.41007,0.13528,0.58669,0.12187,0.37648,-0.39705,-1.04910,-0.02616,-0.42765,0.54947,0.19235,0.06171,0.21453,0.49185,-0.00402,0.25713,0.23622,-0.45143,-0.29254,1.16537,-0.29347,-0.17392,0.71356,0.02283,-0.63360,0.26392,-0.42076,0.20162,0.00747,0.70980,0.26255,0.20006,-0.19210,-0.27589,-0.82361,-0.83141,-0.56396,-0.46015,-1.11486,-0.54553,0.44257,0.23432,0.11196,0.68760,-0.77458,0.04872,-0.25616,0.43241,0.10890,0.30747,0.17100,0.17360,0.04268,-0.15683,-0.42266,0.33046,-0.22317,-0.23913,0.33036,-0.25089,0.40831,-0.13762,0.17434,-0.24091,0.00993,-0.18993,-0.36576,-0.28165,0.10934,0.02990,0.48902,0.08949,-0.45351,0.16040,-0.82053,0.43404,-0.64549,0.78658,-0.50497,0.43641,-0.42352,0.11020,-0.01333,-0.27484,0.10526,0.04311,-0.11711,0.16402,-0.56174,0.41548,0.05431,0.52567,0.38814,-0.07450,-0.24911,0.38452,0.09314,0.47091,0.12560,0.18254,-0.02944,-0.37235,-0.46623,0.01041,0.11760,0.00743,0.23211,0.25550,0.17218,0.09047,0.34235,0.21174,-0.39386,0.33473,0.17127,-0.58591,-0.40144,-0.56164,-0.30391,-0.10323,-0.78045,0.05498,0.64803,0.23488,0.13832,-0.47999,-0.21074,0.60757,0.02200,0.51151,0.14153,-0.21668,-0.51605,-0.27493,0.53428,0.16388,-0.33301,0.29072,0.11977,-0.12655,-0.34036,0.62748,-0.73523,-0.61791,-0.15210,-0.44836,-0.23104,-0.20528,0.03244,0.03609,0.09322,0.40345,0.13405,-0.14833,-0.53914,0.16714,-0.40644,-0.20392,-0.01618,-0.11337
coyote,16461,0.11,0.21959,0.78716,0.60435,0.10906,-0.42020,-1.17570,-0.61087,0.48853,-0.17854,0.33278,-0.39306,-0.01624,-0.13983,-0.18478,0.26325,0.00014,0.93346,0.88100,0.15110,-0.61205,-0.32767,-0.36703,-0.63007,-0.36429,-0.08566,0.26478,0.23678,-0.02062,0.56870,0.11584,0.25294,0.37627,0.15154,0.14346,0.10901,-0.49401,0.12270,0.25090,-0.17617,0.08567,0.04239,-0.45129,-0.09899,-1.00958,0.78344,0.43619,-0.39411,0.02306,-0.64790,-0.10432,0.18364,0.30904,-0.26256,0.00353,0.29049,0.12804,0.34269,0.31560,0.07416,0.42991,0.33862,-0.04207,0.46689,0.23387,-0.02082,-0.42446,0.23216,0.57253,-0.56261,-0.41183,0.02105,0.22146,-0.71238,-0.10125,-0.65083,0.23786,-0.24184,-0.00313,-0.47439,-0.14242,0.27066,0.33121,0.55931,0.74523,-0.29687,0.22897,0.12105,0.13488,0.47243,0.03070,0.00116,0.06954,0.40834,-0.39188,0.13070,-0.49011,-0.43893,-0.35431,-0.33785,-0.17541,-0.33363,0.46092,0.24758,0.21512,-0.04061,-0.03647,-0.06184,0.41063,-0.35502,0.60950,0.34333,-0.33895,-0.61142,0.28663,-0.25779,-0.15507,-0.18525,0.19088,-0.23154,0.72960,0.48440,-0.31474,0.29365,0.21582,-0.29500,0.08632,-0.14121,0.21984,0.12019,-0.58790,-0.11950,0.41079,0.04006,-0.64405,-0.00787,0.18276,0.28292,0.13282,0.25297,0.54258,-0.39688,-0.01318,-0.64422,-0.48533,0.02154,-0.04872,0.62261,0.47720,-0.40497,0.15980,-0.25078,-0.08296,-0.16684,0.05230,0.36509,-0.45343,-0.10112,0.03765,0.07684,-0.22288,-0.07128,-0.27547,0.21258,-0.18288,-0.12130,0.19229,0.04273,0.24476,-0.52752,-0.04571,-0.08486,0.67847,-0.13068,-0.39921,-0.09585,0.52114,-0.01575,0.11294,0.35901,-0.41997,0.50793,0.56684,-0.65517,-0.28510,0.45050,0.02510,0.05939,0.04308,-0.21209,0.25906,0.24192,-0.30901,0.31515,0.50225,-0.17515,0.62046,0.12804,-0.36818,-0.34378,0.28037
rabbit,9630,0.05,0.27032,0.82535,0.24501,-0.14486,-0.14690,-0.68511,0.07206,0.14873,-0.58393,-0.25316,0.08257,0.14751,-0.32453,0.72145,0.09581,-0.08086,0.26060,-0.07936,0.16882,-0.08429,0.37066,-0.77777,-0.50296,-0.03506,0.01007,-0.12945,-0.22887,-0.02346,0.16429,0.21997,0.24102,0.31921,0.25545,-0.19181,0.48806,-0.18127,0.27772,0.23495,-0.37469,-0.03997,-0.45596,0.23962,0.39237,0.04615,0.66586,0.14895,-0.05972,0.30330,0.32447,-0.30862,0.34359,0.04530,-0.21454,0.11703,0.57822,-0.44244,0.18603,0.03532,-0.29923,0.44062,-0.05987,0.15458,0.31013,0.18296,0.05587,0.32064,0.12946,0.23923,0.16422,0.03689,0.09184,0.08787,-0.60258,-0.06339,-0.34821,-0.38366,0.22225,-0.53418,0.05475,-0.15383,0.06344,-0.11945,0.45234,0.07135,-0.67278,0.30061,0.13641,-0.11119,0.21847,0.25289,0.70935,0.60598,0.47322,-0.12371,-0.21652,0.48470,-0.20028,-0.56715,0.21790,0.15589,0.18226,0.09345,-0.05710,0.02005,-0.40078,0.72157,-0.40895,-0.33860,-0.23867,0.24981,0.07149,-0.59816,-0.06330,0.14237,-0.66143,-0.41092,-0.50551,-0.32389,0.00709,0.11367,0.53178,0.62935,-0.05897,0.78349,-0.42620,-0.03678,0.21789,-0.25433,-0.06264,-0.55667,0.05973,0.20695,-0.47606,0.09794,-0.21722,0.41297,-0.27917,-0.32566,-0.22527,0.50285,0.02060,-0.09752,-0.12620,0.62047,0.30058,-0.18847,0.03453,0.27968,-0.21276,-0.21031,-0.14000,0.04235,0.06744,0.03673,-0.39362,-0.14636,-0.65562,0.29237,0.66391,0.20422,-0.11990,0.68918,0.81493,-0.03043,-0.21837,0.08572,0.48105,-0.17761,-0.38604,-0.54584,-0.33316,0.29683,-0.47922,0.27221,0.28885,0.24501,-0.06210,0.05690,-0.15668,-0.13888,-0.33231,-0.20286,-0.16030,-0.61932,0.10927,-0.21987,0.26821,-0.57566,0.13416,-0.37839,0.25455,0.32582,0.94302,0.15093,0.01034,0.15591,-0.10364,-0.15809,0.21314,0.58113
mouse,2796,-0.15,0.04314,1.37006,0.80329,-0.50215,0.25584,-0.43945,0.09523,0.13822,0.23390,-0.10335,0.05537,0.35671,-0.08875,0.35285,0.02515,0.11018,0.00483,0.36440,0.10786,-0.07476,0.08426,-0.77066,0.10073,-0.35543,0.41206,0.14973,-0.02446,-0.00350,-0.14410,0.05284,0.46219,-0.45773,0.08587,-0.48927,0.38684,-0.42053,0.67051,0.20546,0.05728,-0.00574,0.11755,-0.60048,0.15370,0.19528,0.18991,-0.16090,0.21936,0.21425,0.01966,0.42730,0.18979,-0.08212,0.05320,-0.81371,0.20804,-0.17093,0.29344,0.03523,-0.34058,0.45816,0.14030,0.41209,0.51560,0.15321,-0.48822,0.03537,-0.51462,0.02721,-0.04364,0.23248,-0.00639,-0.11108,-0.04506,-0.14373,-0.09142,-0.53079,-0.03279,-0.81494,-0.19929,0.06525,0.18906,-0.46022,0.49133,0.48095,0.09797,0.58629,-0.04936,-0.11917,0.02319,-0.06754,0.19968,-0.00062,0.34375,-0.10601,-0.44262,-0.02150,0.18487,-0.21986,-0.60652,0.07750,0.10912,-0.26173,-0.28210,0.03030,-0.36136,0.35029,-0.22231,-0.30315,0.39898,0.16919,0.23460,0.15710,0.24639,0.06087,0.00525,0.08958,0.14451,0.56428,-0.18546,0.15895,0.58597,-0.13757,0.31904,-0.34645,0.29440,-0.00943,-0.04341,-0.13637,0.16040,-0.45535,-0.24860,0.29433,0.57504,-0.06547,-0.14889,-0.03533,0.27912,0.17605,-0.30092,0.47118,0.41134,0.08126,-0.05860,0.13913,0.17752,-0.42763,-0.01943,0.62939,-0.16760,0.07802,-0.27573,1.07323,-0.07705,-0.03412,0.32370,0.27950,-0.38011,0.40222,0.62022,0.40062,0.10966,0.56896,0.39410,-0.57663,0.14777,0.29217,-0.09531,0.60716,0.56035,0.05175,-0.11108,0.01278,0.11809,-0.59459,-0.04843,0.44834,-0.39124,0.05749,-0.25805,0.37004,0.87094,0.12994,-0.42366,-0.06486,0.06809,0.13871,0.20831,0.05738,0.66911,-0.23758,-0.09737,0.00787,0.70059,0.36914,0.15799,0.16073,-0.43230,-0.26726,-0.35938,0.39967
